Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
===FAM===
1 01-01 0 0 0 -9
2 01-02 0 0 0 -9
3 01-03 0 0 0 -9
4 01-07 0 0 0 -9
5 01-12 0 0 0 -9
6 01-15 0 0 0 -9
7 01-19 0 0 0 -9
8 01-24 0 0 0 -9
9 01-25 0 0 0 -9
10 01-26 0 0 0 -9
11 02-29 0 0 0 -9
12 02-81 0 0 0 -9
13 02-82 0 0 0 -9
14 02-83 0 0 0 -9
15 02-86 0 0 0 -9
16 02-87 0 0 0 -9
17 02-89 0 0 0 -9
18 01-31 0 0 0 -9
19 01-33 0 0 0 -9
20 01-34 0 0 0 -9
21 01-36 0 0 0 -9
22 01-38 0 0 0 -9
23 03-66 0 0 0 -9
24 08-130 0 0 0 -9
25 08-132 0 0 0 -9
26 08-134 0 0 0 -9
27 08-135 0 0 0 -9
28 08-136 0 0 0 -9
29 08-138 0 0 0 -9
30 08-139 0 0 0 -9
31 08-142 0 0 0 -9
32 08-143 0 0 0 -9
33 08-145 0 0 0 -9
34 08-01 0 0 0 -9
35 08-02 0 0 0 -9
36 08-10 0 0 0 -9
37 08-11 0 0 0 -9
38 08-12 0 0 0 -9
39 08-13 0 0 0 -9
40 08-15 0 0 0 -9
41 08-20 0 0 0 -9
42 08-131 0 0 0 -9
43 08-133 0 0 0 -9
44 08-144 0 0 0 -9
45 08-149 0 0 0 -9
46 08-06 0 0 0 -9
47 08-140 0 0 0 -9
48 01-13 0 0 0 -9
49 01-11 0 0 0 -9
50 01-27 0 0 0 -9
51 01-28 0 0 0 -9
52 01-29 0 0 0 -9
53 01-35 0 0 0 -9
54 01-37 0 0 0 -9
55 01-39 0 0 0 -9
56 01-40 0 0 0 -9
57 01-41 0 0 0 -9
58 01-42 0 0 0 -9
59 01-43 0 0 0 -9
60 01-44 0 0 0 -9
61 01-45 0 0 0 -9
62 01-46 0 0 0 -9
63 01-48 0 0 0 -9
