Dragen Version           Size (MB)  Install Date         Path
4.4.4                    846.30     2025-07-22 00:16:45  /opt/dragen/4.4.4

Bitstream Version        Size (MB)  Install Date         Path
07.031.779 (0x18101306)  601.18     2025-07-22 00:16:36  /opt/bitstream/07.031.779

To remove a dragen version, call `yum remove` on its Path.
=== 1. QC FILES ??? BAD CHIPS ===
--- 208993030034_qc.txt ---
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
Images	Registration Score	Mean ON	Mean OFF	Separation Metric	Num ON	Signal To Noise	Cut Off	Focus Score 1
R01C01_1_Swath1_Channel1	1.304682	1770.767	264.3621	134682	564955	1.125309	822	0.06141579
R01C01_1_Swath1_Channel2	1.304682	1734.018	262.151	121991	513946	0.8843365	767	-0.07116258
R01C01_1_Channel1	0	1770.767	264.3621	134682	564955	1.125309	822	
R01C01_1_Channel2	0	1734.018	262.151	121991	513946	0.8843365	767	
R01C01_3_Swath1_Channel1	1.324146	1854.308	291.7661	133236	591055	1.103081	865	0.06539535
R01C01_3_Swath1_Channel2	1.324146	1670.589	291.3644	146665	571533	0.8642929	763	-0.09890341
R01C01_3_Channel1	0	1854.308	291.7661	133236	591055	1.103081	865	
R01C01_3_Channel2	0	1670.589	291.3644	146665	571533	0.8642929	763	
R01C01_4_Swath1_Channel1	1.325166	1785.129	254.1525	127349	547359	1.105924	823	0.03870887
R01C01_4_Swath1_Channel2	1.325166	1669.631	232.9783	108351	476734	0.8712319	722	-0.1030773
R01C01_4_Channel1	0	1785.129	254.1525	127349	547359	1.105924	823	
R01C01_4_Channel2	0	1669.631	232.9783	108351	476734	0.8712319	722	
R01C01_2_Swath1_Channel1	1.323326	1819.853	283.3399	130157	586615	1.105271	847	0.06341302
R01C01_2_Swath1_Channel2	1.323326	1676.653	291.6086	146361	569797	0.8606079	765	-0.09517317
R01C01_2_Channel1	0	1819.853	283.3399	130157	586615	1.105271	847	
R01C01_2_Channel2	0	1676.653	291.6086	146361	569797	0.8606079	765	
R02C01_1_Swath1_Channel1	1.330126	1939.577	282.4232	122953	563238	1.0962	893	0.04016327
R02C01_1_Swath1_Channel2	1.330126	1898.417	264.1197	121768	480806	0.8887189	825	-0.1086626
R02C01_1_Channel1	0	1939.577	282.4232	122953	563238	1.0962	893	
R02C01_1_Channel2	0	1898.417	264.1197	121768	480806	0.8887189	825	
R02C01_4_Swath1_Channel1	1.320815	1945.528	274.3229	134596	549450	1.063787	883	0.04590268
R02C01_4_Swath1_Channel2	1.320815	1632.69	233.9995	114702	485247	0.8133642	703	-0.1316257
R02C01_4_Channel1	0	1945.528	274.3229	134596	549450	1.063787	883	
R02C01_4_Channel2	0	1632.69	233.9995	114702	485247	0.8133642	703	
R02C01_2_Swath1_Channel1	0.2840793	2098.391	327.6806	130308	574616	1.092462	983	0.063272
R02C01_2_Swath1_Channel2	0.2840793	1828.039	317.7632	147692	565749	0.8647395	830	-0.1148242
R02C01_2_Channel1	0	2098.391	327.6806	130308	574616	1.092462	983	
R02C01_2_Channel2	0	1828.039	317.7632	147692	565749	0.8647395	830	
R02C01_3_Swath1_Channel1	1.312064	2079.738	327.4277	132131	576581	1.076182	974	0.06027523
R02C01_3_Swath1_Channel2	1.312064	1717.257	305.495	154342	577189	0.8201084	782	-0.1206483
R02C01_3_Channel1	0	2079.738	327.4277	132131	576581	1.076182	974	
R02C01_3_Channel2	0	1717.257	305.495	154342	577189	0.8201084	782	
R03C01_1_Swath1_Channel1	0.9949181	1866.449	253.4925	123180	499502	1.008116	827	0.005717766
R03C01_1_Swath1_Channel2	0.9949181	1559.779	222.6942	116097	477793	0.7587842	664	-0.1497611
R03C01_1_Channel1	0	1866.449	253.4925	123180	499502	1.008116	827	
R03C01_1_Channel2	0	1559.779	222.6942	116097	477793	0.7587842	664	
R03C01_2_Swath1_Channel1	1.245722	1974.036	285.5132	119265	514897	1.000565	886	0.03248345
R03C01_2_Swath1_Channel2	1.245722	1562.861	279.8029	147662	550097	0.7573115	714	-0.1472411
R03C01_2_Channel1	0	1974.036	285.5132	119265	514897	1.000565	886	
R03C01_2_Channel2	0	1562.861	279.8029	147662	550097	0.7573115	714	
R03C01_3_Swath1_Channel1	-1.135123	1908.252	277.3457	119546	516440	0.9935335	856	0.02992067
R03C01_3_Swath1_Channel2	-1.135123	1442.56	264.5352	160984	591630	0.7580412	659	-0.1686423
R03C01_3_Channel1	0	1908.252	277.3457	119546	516440	0.9935335	856	
R03C01_3_Channel2	0	1442.56	264.5352	160984	591630	0.7580412	659	
R04C01_3_Swath1_Channel1	1.316281	2370.668	358.0728	128478	553362	1.075708	1089	0.05711968
R04C01_3_Swath1_Channel2	1.316281	1942.801	329.8102	142759	541831	0.8395976	869	-0.1064576
